id,predict_0,predict_1,predict_2
4017,1,0,0
14950,0,1,0
13244,1,0,0
6259,1,0,0
8542,1,0,0
530,0,0,1
13519,1,0,0
13552,0,1,0
8116,0,1,0
9053,1,0,0
7730,1,0,0
17247,0,0,1
8761,1,0,0
14520,1,0,0
10749,1,0,0
7492,0,1,0
17394,1,0,0
17188,1,0,0
11830,0,1,0
18171,0,1,0
4300,0,1,0
1198,1,0,0
16739,0,1,0
6960,0,1,0
5667,1,0,0
11770,1,0,0
17522,1,0,0
7447,1,0,0
17289,1,0,0
6035,1,0,0
2611,1,0,0
12687,0,0,1
8302,0,0,1
16853,1,0,0
2378,1,0,0
18045,0,0,1
1417,0,0,1
12019,1,0,0
14833,1,0,0
17451,1,0,0
1853,1,0,0
10864,0,1,0
1230,1,0,0
13928,1,0,0
8690,1,0,0
4796,0,1,0
11247,1,0,0
653,1,0,0
9769,1,0,0
9082,1,0,0
1175,1,0,0
15191,1,0,0
13563,1,0,0
2173,1,0,0
17296,1,0,0
9931,1,0,0
15168,1,0,0
7815,1,0,0
6610,0,1,0
3030,1,0,0
16517,1,0,0
14068,1,0,0
3197,0,1,0
11422,1,0,0
11902,1,0,0
934,1,0,0
9852,1,0,0
15738,1,0,0
17594,1,0,0
2212,1,0,0
6876,1,0,0
15949,1,0,0
673,0,0,1
2256,1,0,0
1651,1,0,0
16773,0,1,0
2232,1,0,0
16042,0,0,1
13574,1,0,0
3830,1,0,0
4500,1,0,0
9600,1,0,0
15874,1,0,0
5297,1,0,0
5896,1,0,0
3327,0,1,0
8184,1,0,0
4258,0,1,0
15305,1,0,0
1275,1,0,0
1365,1,0,0
8384,1,0,0
16865,0,1,0
18478,1,0,0
10023,1,0,0
3671,0,1,0
3993,0,1,0
11787,1,0,0
35,0,1,0
12987,0,0,1
12842,0,0,1
9413,1,0,0
5391,1,0,0
6199,1,0,0
5465,0,1,0
8492,1,0,0
10359,1,0,0
8208,1,0,0
2175,1,0,0
10811,1,0,0
15186,1,0,0
4380,1,0,0
14417,1,0,0
2035,1,0,0
18459,0,1,0
10921,1,0,0
16582,1,0,0
1598,1,0,0
10096,1,0,0
7613,1,0,0
311,0,1,0
1141,1,0,0
3683,0,1,0
12829,1,0,0
11234,1,0,0
9660,1,0,0
14331,1,0,0
596,1,0,0
6916,0,1,0
568,1,0,0
14971,1,0,0
16482,1,0,0
9140,0,1,0
7186,0,1,0
3366,1,0,0
6895,1,0,0
8787,0,1,0
5208,1,0,0
6923,1,0,0
13835,1,0,0
15546,0,1,0
11634,1,0,0
2090,1,0,0
5975,1,0,0
4976,1,0,0
2561,1,0,0
15317,1,0,0
3929,1,0,0
5348,1,0,0
4636,0,1,0
10985,1,0,0
5800,1,0,0
13749,1,0,0
16260,0,1,0
13287,1,0,0
14819,1,0,0
5661,1,0,0
16959,1,0,0
11427,1,0,0
15721,1,0,0
3424,1,0,0
254,1,0,0
17374,1,0,0
12723,1,0,0
11026,0,0,1
10164,1,0,0
17189,1,0,0
1435,1,0,0
3651,1,0,0
10114,1,0,0
16157,1,0,0
3246,1,0,0
1390,0,1,0
7142,1,0,0
6738,1,0,0
10770,0,0,1
18047,1,0,0
15588,1,0,0
15375,1,0,0
11264,1,0,0
12400,0,0,1
12275,0,1,0
835,0,0,1
9043,1,0,0
11294,1,0,0
6959,0,1,0
17230,1,0,0
2716,1,0,0
852,1,0,0
7750,0,0,1
8666,1,0,0
10913,1,0,0
6180,1,0,0
13211,1,0,0
16580,1,0,0
5144,1,0,0
3486,1,0,0
16870,1,0,0
12106,1,0,0
17929,1,0,0
224,0,1,0
7354,0,0,1
9698,1,0,0
7721,1,0,0
6229,1,0,0
582,0,0,1
14099,0,1,0
18316,1,0,0
7356,0,1,0
15173,1,0,0
12691,0,0,1
7302,1,0,0
3649,1,0,0
13789,1,0,0
14565,1,0,0
16792,0,0,1
8614,1,0,0
11368,0,1,0
8628,1,0,0
10043,0,1,0
1483,0,1,0
9592,1,0,0
3448,1,0,0
16802,0,1,0
13456,1,0,0
3938,1,0,0
17024,1,0,0
2336,1,0,0
8573,1,0,0
11850,1,0,0
15286,1,0,0
11541,1,0,0
538,1,0,0
669,1,0,0
3928,1,0,0
11705,1,0,0
8181,1,0,0
56,1,0,0
15992,0,0,1
15016,1,0,0
3311,1,0,0
16443,0,1,0
3037,1,0,0
8967,1,0,0
10692,1,0,0
8332,1,0,0
13404,0,1,0
11050,1,0,0
13964,1,0,0
9240,1,0,0
13157,1,0,0
9835,1,0,0
114,1,0,0
3547,0,1,0
416,0,0,1
4821,0,0,1
4915,1,0,0
17640,0,0,1
17001,1,0,0
3677,1,0,0
8486,1,0,0
11906,1,0,0
4550,0,0,1
7043,1,0,0
15794,1,0,0
8497,0,1,0
4461,1,0,0
9680,1,0,0
2814,1,0,0
17983,0,1,0
10685,1,0,0
11831,1,0,0
5399,0,1,0
5879,1,0,0
4326,0,1,0
17813,1,0,0
5231,1,0,0
3634,1,0,0
16956,1,0,0
13311,1,0,0
8010,1,0,0
17457,1,0,0
4713,0,0,1
17073,1,0,0
13335,1,0,0
8221,0,1,0
10487,1,0,0
6507,0,0,1
1505,1,0,0
2595,1,0,0
4899,0,1,0
6863,0,1,0
17420,1,0,0
10815,0,0,1
8720,0,1,0
18382,1,0,0
13221,0,1,0
16762,1,0,0
15314,0,1,0
10978,1,0,0
17257,0,1,0
7458,0,1,0
14935,1,0,0
8544,1,0,0
6757,1,0,0
14346,0,1,0
3001,1,0,0
2847,0,1,0
16622,1,0,0
18439,0,1,0
4215,1,0,0
17089,1,0,0
18494,0,1,0
1333,1,0,0
17223,1,0,0
6271,0,1,0
10973,1,0,0
14222,1,0,0
14824,1,0,0
15279,1,0,0
12078,0,0,1
18077,0,1,0
12766,1,0,0
11349,0,1,0
5165,0,0,1
6308,1,0,0
2427,1,0,0
15319,1,0,0
9623,1,0,0
611,0,1,0
9055,0,0,1
1766,0,1,0
17755,1,0,0
2988,1,0,0
2473,1,0,0
16315,1,0,0
16672,1,0,0
3505,0,1,0
16707,0,1,0
13883,1,0,0
8331,1,0,0
16848,1,0,0
16272,1,0,0
16981,1,0,0
2202,0,1,0
2764,1,0,0
6553,1,0,0
17658,1,0,0
9518,1,0,0
16522,1,0,0
9700,1,0,0
1951,1,0,0
565,1,0,0
9673,0,0,1
3009,1,0,0
9692,1,0,0
3440,1,0,0
5801,0,0,1
16929,1,0,0
16137,0,0,1
16585,1,0,0
16603,0,0,1
6576,1,0,0
11503,1,0,0
3163,1,0,0
17117,1,0,0
7754,1,0,0
9284,0,0,1
5816,1,0,0
14180,1,0,0
6103,0,1,0
66,0,0,1
3437,0,0,1
8903,1,0,0
7421,1,0,0
15827,1,0,0
9409,1,0,0
14074,1,0,0
12974,1,0,0
15929,1,0,0
1700,1,0,0
17792,1,0,0
8753,1,0,0
14148,1,0,0
9941,1,0,0
16858,1,0,0
10051,1,0,0
14393,1,0,0
16353,1,0,0
15979,0,1,0
13591,0,0,1
6315,1,0,0
14893,1,0,0
10316,1,0,0
516,1,0,0
14898,1,0,0
13678,1,0,0
16167,0,0,1
17798,1,0,0
7525,1,0,0
7416,1,0,0
11248,1,0,0
8793,1,0,0
7737,0,1,0
14903,1,0,0
11681,1,0,0
16933,1,0,0
4474,1,0,0
9677,0,0,1
8465,0,0,1
9477,1,0,0
6667,1,0,0
12086,1,0,0
9588,1,0,0
15455,1,0,0
1190,0,0,1
5462,1,0,0
10697,1,0,0
13441,1,0,0
13435,1,0,0
4214,1,0,0
13430,1,0,0
9036,1,0,0
8310,0,0,1
4776,1,0,0
2582,1,0,0
5182,1,0,0
4784,1,0,0
5068,1,0,0
15973,0,0,1
1448,1,0,0
8073,1,0,0
9559,0,1,0
16568,1,0,0
16098,1,0,0
15290,1,0,0
11222,1,0,0
17861,0,1,0
9004,1,0,0
1481,0,1,0
9317,1,0,0
17392,1,0,0
16026,1,0,0
3503,1,0,0
326,1,0,0
5567,0,1,0
3293,1,0,0
2293,1,0,0
17544,1,0,0
14798,1,0,0
10870,0,1,0
758,1,0,0
7616,0,1,0
7362,1,0,0
13788,1,0,0
13213,1,0,0
2394,1,0,0
3050,1,0,0
15012,1,0,0
18239,0,1,0
11161,1,0,0
7353,1,0,0
12360,1,0,0
3687,1,0,0
12138,1,0,0
12949,0,1,0
6503,1,0,0
3302,1,0,0
16148,0,0,1
4730,1,0,0
14885,1,0,0
14524,1,0,0
9042,1,0,0
8795,0,1,0
7814,1,0,0
14098,1,0,0
15485,1,0,0
5532,0,0,1
12595,1,0,0
16985,1,0,0
12642,1,0,0
10283,1,0,0
4145,1,0,0
5739,1,0,0
3641,1,0,0
4022,1,0,0
1919,0,0,1
12769,1,0,0
12322,0,1,0
12024,1,0,0
5615,1,0,0
8370,1,0,0
16783,1,0,0
18510,0,1,0
2079,1,0,0
5103,0,1,0
2371,0,0,1
1661,0,1,0
12458,0,1,0
15591,1,0,0
11609,1,0,0
17979,1,0,0
5857,1,0,0
8264,0,1,0
14977,1,0,0
4055,0,1,0
10335,1,0,0
1786,1,0,0
11073,1,0,0
1886,0,1,0
14464,0,1,0
6698,0,0,1
4645,1,0,0
8507,1,0,0
12114,1,0,0
16938,0,0,1
7749,1,0,0
17541,1,0,0
4539,1,0,0
6104,1,0,0
7813,1,0,0
5988,1,0,0
3632,0,0,1
15664,1,0,0
11350,1,0,0
11891,1,0,0
15491,0,1,0
12207,1,0,0
6529,0,0,1
12512,1,0,0
13817,1,0,0
3577,1,0,0
18107,0,0,1
16284,0,1,0
15777,1,0,0
6931,1,0,0
3791,1,0,0
10101,1,0,0
7282,1,0,0
9481,1,0,0
14029,1,0,0
18196,0,1,0
8269,1,0,0
14986,1,0,0
17263,0,1,0
8255,1,0,0
11980,1,0,0
1393,0,1,0
7293,1,0,0
10483,1,0,0
9961,0,1,0
7703,1,0,0
11089,1,0,0
1113,1,0,0
13356,1,0,0
15542,0,0,1
17895,1,0,0
9716,1,0,0
6795,1,0,0
16674,1,0,0
5230,1,0,0
3990,1,0,0
168,1,0,0
4241,1,0,0
7349,1,0,0
8304,0,0,1
9988,1,0,0
7601,0,0,1
8314,0,1,0
11236,0,0,1
17129,0,0,1
11035,0,1,0
6372,0,0,1
3837,0,0,1
5983,1,0,0
15481,1,0,0
7329,1,0,0
4306,0,1,0
7693,0,0,1
18167,1,0,0
10211,1,0,0
7192,0,0,1
2986,1,0,0
12436,1,0,0
4027,1,0,0
6582,0,0,1
511,1,0,0
14369,1,0,0
15554,0,0,1
1962,1,0,0
8563,1,0,0
14449,0,1,0
1182,0,1,0
11722,0,1,0
4339,0,1,0
12212,1,0,0
13370,0,1,0
6605,1,0,0
6063,0,0,1
5734,0,1,0
16763,1,0,0
1388,1,0,0
6450,1,0,0
8766,1,0,0
12163,1,0,0
3090,0,0,1
9446,1,0,0
8500,0,0,1
8637,0,0,1
18251,0,0,1
819,1,0,0
7857,1,0,0
833,0,0,1
6100,1,0,0
18201,1,0,0
13576,1,0,0
13735,1,0,0
5494,1,0,0
10702,1,0,0
13550,1,0,0
11341,0,0,1
12100,1,0,0
4660,1,0,0
5233,1,0,0
9455,0,0,1
13995,0,0,1
7792,1,0,0
10643,1,0,0
4581,1,0,0
5195,0,1,0
10920,1,0,0
333,0,1,0
11903,0,1,0
1100,1,0,0
13716,1,0,0
8790,1,0,0
18151,0,0,1
14432,0,0,1
13822,0,0,1
2455,0,1,0
14418,1,0,0
16233,0,1,0
11560,1,0,0
710,0,0,1
14197,0,1,0
16169,1,0,0
268,0,1,0
8083,0,0,1
6861,1,0,0
7073,0,1,0
15254,1,0,0
14052,1,0,0
8061,1,0,0
1950,1,0,0
14123,1,0,0
15620,0,0,1
13943,1,0,0
14440,0,0,1
3926,1,0,0
18279,0,1,0
10673,1,0,0
2752,0,0,1
15689,0,1,0
8338,0,0,1
18376,0,1,0
16416,1,0,0
5814,1,0,0
1761,1,0,0
4014,1,0,0
17907,1,0,0
14274,1,0,0
10175,0,1,0
6194,1,0,0
15423,1,0,0
16542,0,1,0
5033,1,0,0
3292,1,0,0
12092,0,1,0
17341,1,0,0
3679,0,1,0
5325,0,0,1
5257,0,1,0
2313,1,0,0
2948,1,0,0
18381,1,0,0
7273,1,0,0
13365,1,0,0
3709,1,0,0
17050,0,0,1
15096,0,1,0
14020,0,1,0
12587,1,0,0
7110,1,0,0
10928,1,0,0
11413,1,0,0
18509,1,0,0
17492,1,0,0
17497,0,1,0
4525,0,1,0
12149,1,0,0
3537,1,0,0
10877,1,0,0
1281,1,0,0
16525,0,1,0
16398,1,0,0
7512,1,0,0
9842,1,0,0
3222,1,0,0
12313,0,0,1
3176,1,0,0
6927,1,0,0
3702,0,0,1
17891,1,0,0
1091,0,1,0
9384,1,0,0
7248,1,0,0
16231,1,0,0
7913,0,1,0
10269,1,0,0
7021,1,0,0
5536,0,1,0
17603,1,0,0
12334,1,0,0
11470,1,0,0
12542,0,1,0
13976,1,0,0
9259,0,0,1
2419,0,1,0
5150,1,0,0
1286,1,0,0
17022,1,0,0
3361,1,0,0
17853,1,0,0
11630,0,0,1
9157,1,0,0
1039,0,0,1
18263,1,0,0
15513,1,0,0
1191,0,0,1
2132,1,0,0
9080,1,0,0
2720,0,0,1
6617,0,1,0
16475,0,1,0
15519,1,0,0
14359,1,0,0
13501,0,0,1
3315,1,0,0
5351,1,0,0
12934,1,0,0
14914,1,0,0
14647,1,0,0
3858,1,0,0
5758,1,0,0
17087,0,0,1
11858,1,0,0
14248,0,0,1
1432,1,0,0
7566,1,0,0
1888,1,0,0
14333,0,1,0
16709,1,0,0
6597,1,0,0
1783,0,1,0
14506,1,0,0
14305,0,1,0
16181,1,0,0
11480,1,0,0
17856,0,1,0
14930,0,1,0
4971,1,0,0
690,0,1,0
13997,0,1,0
11220,1,0,0
322,0,0,1
2294,1,0,0
16367,1,0,0
7505,1,0,0
1623,1,0,0
16397,1,0,0
1370,0,1,0
7949,1,0,0
10431,1,0,0
15026,1,0,0
10751,0,1,0
2412,1,0,0
7121,1,0,0
11443,1,0,0
8414,0,1,0
16072,1,0,0
9547,1,0,0
15945,1,0,0
14651,1,0,0
9596,1,0,0
7939,1,0,0
14140,1,0,0
5503,0,0,1
15295,0,1,0
8979,1,0,0
11379,0,1,0
245,1,0,0
11943,1,0,0
12802,0,0,1
1760,1,0,0
18212,1,0,0
15385,1,0,0
9634,0,1,0
10846,1,0,0
1905,0,1,0
15750,1,0,0
7488,1,0,0
4627,1,0,0
1095,1,0,0
14348,1,0,0
18495,0,0,1
9237,1,0,0
3414,1,0,0
8139,0,0,1
8915,1,0,0
7996,1,0,0
6678,1,0,0
11901,1,0,0
1034,1,0,0
17862,0,1,0
11744,1,0,0
2893,1,0,0
16541,1,0,0
15048,1,0,0
7308,1,0,0
11736,1,0,0
7694,1,0,0
5571,1,0,0
5211,1,0,0
880,1,0,0
402,1,0,0
6246,1,0,0
78,0,1,0
3154,1,0,0
13714,1,0,0
17363,1,0,0
8792,0,0,1
18266,1,0,0
5198,1,0,0
12419,1,0,0
6480,0,0,1
4919,1,0,0
13701,1,0,0
15471,1,0,0
6404,1,0,0
13090,1,0,0
5705,1,0,0
10117,0,1,0
4219,1,0,0
1023,1,0,0
7546,1,0,0
8134,0,1,0
414,0,1,0
11867,0,1,0
15752,0,1,0
6306,1,0,0
8731,1,0,0
127,1,0,0
1912,0,0,1
9639,1,0,0
17447,0,1,0
7598,1,0,0
9153,1,0,0
10595,0,1,0
9129,1,0,0
18352,1,0,0
18025,1,0,0
15497,1,0,0
15962,0,1,0
7090,0,0,1
10129,1,0,0
4956,1,0,0
17238,1,0,0
9779,1,0,0
15409,1,0,0
10312,1,0,0
3134,0,0,1
12061,0,1,0
12632,1,0,0
11973,0,0,1
8591,1,0,0
5220,1,0,0
7450,1,0,0
10327,1,0,0
2704,1,0,0
17121,1,0,0
8018,1,0,0
12726,1,0,0
7478,0,1,0
6517,1,0,0
13392,1,0,0
6792,1,0,0
14963,1,0,0
13072,1,0,0
15269,1,0,0
3015,1,0,0
4174,1,0,0
16717,1,0,0
9108,1,0,0
3999,1,0,0
17634,1,0,0
2489,1,0,0
205,1,0,0
15110,0,1,0
13219,1,0,0
13122,1,0,0
12332,1,0,0
8963,1,0,0
895,0,1,0
6322,0,0,1
6094,1,0,0
14918,0,0,1
481,1,0,0
5530,1,0,0
8924,1,0,0
65,0,0,1
16545,1,0,0
3620,0,0,1
16512,1,0,0
16246,1,0,0
4724,1,0,0
10744,0,0,1
11909,0,1,0
13680,0,0,1
3508,1,0,0
9184,1,0,0
12748,0,0,1
3580,1,0,0
12424,1,0,0
18102,0,1,0
6439,1,0,0
16980,1,0,0
11391,1,0,0
16917,1,0,0
6933,1,0,0
1323,0,1,0
13774,1,0,0
8829,1,0,0
4332,0,0,1
3232,1,0,0
865,0,1,0
5006,0,1,0
12242,1,0,0
15516,0,0,1
11576,1,0,0
12591,1,0,0
13357,0,1,0
4538,1,0,0
1206,1,0,0
14429,1,0,0
13913,1,0,0
688,1,0,0
9282,1,0,0
14017,0,0,1
16566,0,0,1
18214,0,1,0
16782,1,0,0
4395,1,0,0
12805,1,0,0
13283,1,0,0
14341,1,0,0
1291,1,0,0
13372,1,0,0
12773,1,0,0
9633,1,0,0
10454,1,0,0
2900,1,0,0
5036,1,0,0
10827,0,0,1
970,0,1,0
7413,0,1,0
7166,1,0,0
6637,1,0,0
2131,0,1,0
12181,0,1,0
13258,1,0,0
8910,0,1,0
4197,1,0,0
8028,0,0,1
15281,1,0,0
12386,1,0,0
548,0,1,0
1763,1,0,0
14221,1,0,0
18433,1,0,0
15222,1,0,0
6502,1,0,0
9401,1,0,0
16935,1,0,0
3540,1,0,0
13225,1,0,0
10038,1,0,0
17794,1,0,0
993,1,0,0
18123,1,0,0
16029,1,0,0
5235,1,0,0
4270,1,0,0
17801,0,1,0
17064,1,0,0
11273,1,0,0
7028,1,0,0
10273,0,0,1
14636,1,0,0
1059,1,0,0
6230,1,0,0
5083,1,0,0
5466,0,1,0
4862,0,0,1
18521,0,1,0
2698,0,0,1
2357,0,1,0
887,1,0,0
911,1,0,0
2805,0,1,0
1925,1,0,0
6615,1,0,0
14306,1,0,0
12429,1,0,0
8999,1,0,0
4741,0,1,0
1407,1,0,0
8060,1,0,0
4331,0,0,1
3865,0,0,1
14208,1,0,0
6924,1,0,0
4379,1,0,0
1896,1,0,0
4579,1,0,0
15966,1,0,0
13923,1,0,0
13968,0,0,1
13692,1,0,0
2087,1,0,0
2270,1,0,0
14351,1,0,0
6149,1,0,0
15623,1,0,0
14593,1,0,0
14747,0,1,0
6348,0,1,0
17641,1,0,0
9861,1,0,0
16657,0,1,0
9903,0,0,1
10216,1,0,0
15442,1,0,0
9914,1,0,0
785,1,0,0
15866,1,0,0
14296,1,0,0
10429,0,1,0
953,1,0,0
1263,1,0,0
16017,1,0,0
7462,1,0,0
4710,1,0,0
14637,1,0,0
16786,0,1,0
14114,0,1,0
13228,0,1,0
2701,1,0,0
2301,1,0,0
3771,1,0,0
2796,0,0,1
5966,0,0,1
8744,1,0,0
10285,0,0,1
670,1,0,0
17486,1,0,0
10986,0,1,0
13284,1,0,0
13975,1,0,0
828,0,1,0
2034,1,0,0
8198,1,0,0
13765,0,0,1
8342,0,0,1
17877,1,0,0
15764,1,0,0
2978,1,0,0
9871,1,0,0
3429,1,0,0
5892,1,0,0
8050,0,1,0
5247,0,1,0
13474,1,0,0
7530,1,0,0
8320,1,0,0
14484,1,0,0
17099,1,0,0
5625,1,0,0
16970,1,0,0
471,1,0,0
10278,0,0,1
8319,0,1,0
18149,0,1,0
5947,1,0,0
17055,0,1,0
11062,0,1,0
1420,0,1,0
11793,1,0,0
13683,0,0,1
10741,1,0,0
6559,1,0,0
9365,1,0,0
249,1,0,0
1208,1,0,0
9545,0,1,0
4070,0,1,0
1338,0,0,1
11389,1,0,0
13461,0,1,0
2955,1,0,0
15133,1,0,0
12830,1,0,0
1267,1,0,0
4925,1,0,0
15983,0,1,0
7303,0,1,0
8557,1,0,0
14118,1,0,0
12549,1,0,0
7943,1,0,0
18243,0,1,0
9671,1,0,0
15251,0,0,1
15003,1,0,0
15397,0,0,1
11959,1,0,0
4190,1,0,0
13941,1,0,0
9802,0,1,0
11375,0,1,0
6987,1,0,0
13777,1,0,0
16481,1,0,0
17487,0,0,1
13806,1,0,0
4541,1,0,0
2979,1,0,0
72,0,1,0
12658,1,0,0
4404,1,0,0
12777,1,0,0
2755,1,0,0
4661,0,0,1
5996,0,1,0
17449,1,0,0
11366,1,0,0
16843,0,1,0
17612,0,1,0
3728,1,0,0
10468,0,1,0
826,1,0,0
10955,0,1,0
398,1,0,0
12611,0,0,1
14810,0,0,1
2347,1,0,0
8024,1,0,0
11204,1,0,0
5840,1,0,0
15187,1,0,0
2554,0,0,1
11760,1,0,0
58,1,0,0
1135,1,0,0
8980,0,1,0
4124,0,0,1
15616,1,0,0
9468,1,0,0
11209,1,0,0
4005,1,0,0
12148,1,0,0
7787,1,0,0
15253,0,0,1
12601,1,0,0
11254,1,0,0
8197,1,0,0
1422,1,0,0
12738,1,0,0
15703,1,0,0
14876,1,0,0
12211,1,0,0
9490,0,1,0
3040,0,1,0
3085,0,1,0
17586,1,0,0
15665,1,0,0
5684,0,0,1
16898,1,0,0
15897,0,0,1
13249,1,0,0
4510,1,0,0
13853,1,0,0
9806,1,0,0
6998,0,1,0
3306,0,1,0
10963,1,0,0
1655,1,0,0
10378,0,1,0
8746,1,0,0
15450,0,1,0
5175,0,1,0
15388,0,0,1
15600,1,0,0
9264,1,0,0
7526,1,0,0
11385,0,1,0
5610,0,0,1
12351,1,0,0
6167,0,0,1
2303,0,0,1
17882,1,0,0
12819,1,0,0
2984,0,0,1
16951,1,0,0
13222,0,1,0
8361,0,1,0
8357,1,0,0
15376,1,0,0
16878,1,0,0
10651,1,0,0
14920,0,1,0
15337,0,1,0
16120,1,0,0
15454,1,0,0
11099,1,0,0
10064,1,0,0
16857,0,1,0
5044,1,0,0
13588,0,0,1
15112,1,0,0
15833,1,0,0
6119,1,0,0
16503,0,0,1
13323,1,0,0
12089,1,0,0
13773,1,0,0
11213,1,0,0
13175,0,1,0
13329,1,0,0
15262,1,0,0
14455,0,0,1
15818,1,0,0
11691,1,0,0
6816,1,0,0
10650,1,0,0
5941,1,0,0
3525,0,0,1
12818,0,0,1
3014,1,0,0
9445,1,0,0
17232,1,0,0
6817,1,0,0
7884,1,0,0
1224,1,0,0
7002,1,0,0
13402,0,1,0
1931,1,0,0
17092,0,0,1
12731,1,0,0
15769,1,0,0
16947,1,0,0
11535,0,1,0
422,1,0,0
931,1,0,0
4069,1,0,0
1041,0,0,1
12270,0,1,0
14101,0,0,1
12920,1,0,0
6377,0,0,1
7069,1,0,0
16472,1,0,0
13010,1,0,0
16027,1,0,0
9560,1,0,0
12051,1,0,0
13616,0,0,1
14670,1,0,0
10148,1,0,0
10360,1,0,0
11801,1,0,0
17074,1,0,0
235,1,0,0
16551,0,0,1
15398,1,0,0
14113,1,0,0
18249,1,0,0
13491,0,1,0
6040,0,0,1
5349,0,1,0
7692,1,0,0
16478,1,0,0
4753,1,0,0
13158,1,0,0
14411,0,1,0
15043,0,1,0
1986,1,0,0
16473,1,0,0
5107,0,0,1
3230,1,0,0
7785,1,0,0
759,0,0,1
2568,1,0,0
7790,1,0,0
1629,1,0,0
4428,1,0,0
18347,0,1,0
17657,0,1,0
3518,1,0,0
13299,1,0,0
652,1,0,0
18545,1,0,0
4078,1,0,0
9651,1,0,0
932,1,0,0
1685,0,1,0
7058,0,0,1
5389,1,0,0
10391,1,0,0
5613,1,0,0
15747,1,0,0
11181,0,0,1
9998,1,0,0
5555,1,0,0
6155,1,0,0
13939,1,0,0
629,0,1,0
12456,1,0,0
9097,0,0,1
11344,1,0,0
18148,0,1,0
5735,1,0,0
7595,0,1,0
14849,0,1,0
3846,1,0,0
3735,0,1,0
3438,1,0,0
7811,0,1,0
7936,1,0,0
14295,1,0,0
13126,1,0,0
8248,1,0,0
7772,1,0,0
7923,1,0,0
37,1,0,0
3467,1,0,0
5043,1,0,0
16411,0,0,1
2898,0,0,1
5164,1,0,0
17609,1,0,0
3046,1,0,0
15984,1,0,0
4908,1,0,0
10151,1,0,0
11798,0,0,1
5685,1,0,0
9467,1,0,0
10375,1,0,0
8650,1,0,0
6939,1,0,0
3430,1,0,0
17820,1,0,0
6520,1,0,0
7633,1,0,0
13775,1,0,0
9751,1,0,0
2332,1,0,0
3279,1,0,0
2874,0,0,1
7615,1,0,0
10358,0,1,0
6714,1,0,0
8603,1,0,0
801,1,0,0
9272,1,0,0
3675,0,1,0
3925,1,0,0
4783,1,0,0
9880,0,1,0
15808,1,0,0
6339,0,0,1
12863,1,0,0
15023,0,1,0
737,0,0,1
13136,0,1,0
16961,1,0,0
6333,1,0,0
10332,1,0,0
9658,1,0,0
9060,0,0,1
11439,1,0,0
15500,0,1,0
1289,1,0,0
6064,1,0,0
15947,1,0,0
15809,1,0,0
3633,1,0,0
13662,1,0,0
10168,1,0,0
16038,1,0,0
1419,1,0,0
16302,0,1,0
12871,1,0,0
10900,1,0,0
210,0,1,0
7929,0,0,1
13344,1,0,0
4164,0,1,0
12995,1,0,0
15020,1,0,0
17036,1,0,0
16328,0,1,0
4625,0,1,0
675,0,1,0
14231,1,0,0
12666,1,0,0
12593,0,1,0
2478,0,1,0
16652,0,1,0
13316,1,0,0
15000,1,0,0
42,0,1,0
8771,0,0,1
7574,0,0,1
6134,1,0,0
807,1,0,0
13643,1,0,0
9503,1,0,0
5409,0,1,0
2583,1,0,0
11461,0,1,0
7509,1,0,0
4981,1,0,0
6441,1,0,0
11567,0,0,1
1998,1,0,0
2788,0,1,0
6369,0,1,0
1027,1,0,0
9989,0,0,1
3213,0,1,0
3202,0,1,0
15536,1,0,0
2709,1,0,0
4955,1,0,0
1784,1,0,0
7889,0,0,1
9173,1,0,0
9131,1,0,0
6784,1,0,0
5097,1,0,0
13589,0,0,1
6042,1,0,0
13217,1,0,0
3635,1,0,0
13833,0,1,0
10066,0,0,1
18240,1,0,0
4517,1,0,0
10502,0,1,0
15132,0,1,0
15865,1,0,0
16452,0,0,1
2216,1,0,0
11398,0,1,0
14965,1,0,0
10077,1,0,0
17312,0,0,1
17849,1,0,0
10152,0,1,0
12678,1,0,0
3080,1,0,0
11371,1,0,0
6881,1,0,0
13652,1,0,0
11734,0,0,1
13505,1,0,0
155,1,0,0
14584,0,0,1
1711,1,0,0
16955,1,0,0
7055,1,0,0
13077,1,0,0
6626,1,0,0
18425,0,0,1
10225,1,0,0
8315,1,0,0
16418,0,0,1
4053,0,1,0
4049,1,0,0
12250,1,0,0
10912,1,0,0
3132,1,0,0
13203,0,0,1
10519,0,1,0
1604,0,1,0
8035,1,0,0
12151,0,0,1
5626,1,0,0
4649,0,1,0
10679,1,0,0
2379,0,1,0
5300,1,0,0
8161,1,0,0
7795,1,0,0
10868,1,0,0
7617,0,1,0
10325,1,0,0
1315,1,0,0
14343,0,1,0
10041,1,0,0
13697,1,0,0
14457,1,0,0
963,1,0,0
4451,1,0,0
13674,1,0,0
12026,1,0,0
8519,0,1,0
11198,0,1,0
10369,1,0,0
6903,0,1,0
5352,1,0,0
11091,1,0,0
12341,1,0,0
15682,0,1,0
5479,1,0,0
7766,0,1,0
14547,0,0,1
14252,1,0,0
14811,0,0,1
143,1,0,0
14104,1,0,0
937,0,0,1
10853,1,0,0
776,1,0,0
8722,0,0,1
15653,1,0,0
3435,1,0,0
9216,0,1,0
18469,1,0,0
8736,1,0,0
18362,0,1,0
9785,1,0,0
12837,1,0,0
18361,0,1,0
4163,1,0,0
7220,1,0,0
4233,1,0,0
18190,1,0,0
9679,1,0,0
16106,0,1,0
16471,1,0,0
