id,predict_0,predict_1,predict_2
17215,0.0,0.0,1.0
,1.0,0.0,0.0
14404,1.0,0.0,0.0
,0.0,1.0,0.0
12101,1.0,0.0,0.0
,0.0,1.0,0.0
10812,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
4374,1.0,0.0,0.0
,0.0,1.0,0.0
9719,1.0,0.0,0.0
8520,1.0,0.0,0.0
,1.0,0.0,0.0
15621,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
7173,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7544,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
7253,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16731,0.0,0.0,1.0
17278,1.0,0.0,0.0
,1.0,0.0,0.0
16327,1.0,0.0,0.0
,1.0,0.0,0.0
15845,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6750,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
7674,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17416,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9050,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
8931,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
13146,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11584,1.0,0.0,0.0
,0.0,1.0,0.0
8322,0.0,1.0,0.0
,1.0,0.0,0.0
16067,1.0,0.0,0.0
,0.0,0.0,1.0
11438,1.0,0.0,0.0
,1.0,0.0,0.0
677,1.0,0.0,0.0
,1.0,0.0,0.0
7475,0.0,1.0,0.0
,0.0,1.0,0.0
13400,1.0,0.0,0.0
,1.0,0.0,0.0
10255,1.0,0.0,0.0
,1.0,0.0,0.0
17987,1.0,0.0,0.0
13651,0.0,1.0,0.0
,0.0,0.0,1.0
8226,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
7643,1.0,0.0,0.0
,1.0,0.0,0.0
10318,1.0,0.0,0.0
,0.0,1.0,0.0
12382,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
2912,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2254,1.0,0.0,0.0
,1.0,0.0,0.0
13110,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
8355,1.0,0.0,0.0
,1.0,0.0,0.0
10753,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17974,1.0,0.0,0.0
,1.0,0.0,0.0
7588,1.0,0.0,0.0
,1.0,0.0,0.0
3209,1.0,0.0,0.0
16325,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
12009,1.0,0.0,0.0
,0.0,0.0,1.0
7141,0.0,1.0,0.0
7584,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
171,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
14412,1.0,0.0,0.0
,1.0,0.0,0.0
16111,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
17959,1.0,0.0,0.0
,1.0,0.0,0.0
401,1.0,0.0,0.0
,0.0,1.0,0.0
16571,0.0,0.0,1.0
,1.0,0.0,0.0
3294,1.0,0.0,0.0
,1.0,0.0,0.0
16220,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2404,1.0,0.0,0.0
,0.0,0.0,1.0
11002,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
372,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
15477,0.0,1.0,0.0
41,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
8671,1.0,0.0,0.0
,0.0,0.0,1.0
8129,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
14683,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9873,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13577,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16132,1.0,0.0,0.0
,1.0,0.0,0.0
10100,1.0,0.0,0.0
,0.0,1.0,0.0
5629,0.0,1.0,0.0
16618,1.0,0.0,0.0
,1.0,0.0,0.0
16876,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16036,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
9322,1.0,0.0,0.0
,0.0,1.0,0.0
8549,0.0,1.0,0.0
,1.0,0.0,0.0
18132,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
13487,1.0,0.0,0.0
6904,0.0,0.0,1.0
,1.0,0.0,0.0
2799,1.0,0.0,0.0
,1.0,0.0,0.0
9694,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4417,1.0,0.0,0.0
,1.0,0.0,0.0
1494,0.0,1.0,0.0
13929,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6530,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
2483,0.0,0.0,1.0
3301,1.0,0.0,0.0
,1.0,0.0,0.0
11323,0.0,0.0,1.0
1237,0.0,1.0,0.0
,1.0,0.0,0.0
1747,1.0,0.0,0.0
,1.0,0.0,0.0
2655,1.0,0.0,0.0
16310,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
4173,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17613,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18062,0.0,1.0,0.0
,0.0,0.0,1.0
4109,1.0,0.0,0.0
,1.0,0.0,0.0
15881,1.0,0.0,0.0
,1.0,0.0,0.0
17020,1.0,0.0,0.0
,0.0,1.0,0.0
7642,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
9464,0.0,1.0,0.0
,1.0,0.0,0.0
22,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16394,0.0,1.0,0.0
,0.0,0.0,1.0
12854,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5073,1.0,0.0,0.0
,1.0,0.0,0.0
2069,1.0,0.0,0.0
,1.0,0.0,0.0
8545,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
10775,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
9744,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17138,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16619,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
195,1.0,0.0,0.0
10258,1.0,0.0,0.0
4347,0.0,1.0,0.0
,1.0,0.0,0.0
17587,1.0,0.0,0.0
,1.0,0.0,0.0
3019,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18552,1.0,0.0,0.0
,0.0,0.0,1.0
13223,0.0,1.0,0.0
,1.0,0.0,0.0
7856,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
9830,1.0,0.0,0.0
,0.0,0.0,1.0
10965,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4677,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
12176,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15210,1.0,0.0,0.0
,1.0,0.0,0.0
3764,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16846,0.0,1.0,0.0
,1.0,0.0,0.0
771,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13019,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
252,1.0,0.0,0.0
11064,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
18221,1.0,0.0,0.0
,0.0,0.0,1.0
11502,0.0,1.0,0.0
14392,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
9541,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
3206,0.0,1.0,0.0
,0.0,1.0,0.0
1994,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17294,1.0,0.0,0.0
,0.0,1.0,0.0
344,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
15404,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
521,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
876,0.0,1.0,0.0
,1.0,0.0,0.0
7671,1.0,0.0,0.0
,0.0,1.0,0.0
3351,1.0,0.0,0.0
,1.0,0.0,0.0
11771,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1511,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
9265,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7982,1.0,0.0,0.0
,1.0,0.0,0.0
14175,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
10039,0.0,0.0,1.0
14091,1.0,0.0,0.0
,1.0,0.0,0.0
16518,0.0,1.0,0.0
10022,0.0,1.0,0.0
,0.0,1.0,0.0
11564,1.0,0.0,0.0
7125,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13985,1.0,0.0,0.0
,1.0,0.0,0.0
16442,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8894,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12070,0.0,0.0,1.0
5222,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
5035,0.0,1.0,0.0
,1.0,0.0,0.0
11720,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2902,0.0,0.0,1.0
,1.0,0.0,0.0
16663,1.0,0.0,0.0
,1.0,0.0,0.0
5322,1.0,0.0,0.0
,1.0,0.0,0.0
18013,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
7204,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5241,1.0,0.0,0.0
,0.0,1.0,0.0
10289,1.0,0.0,0.0
,1.0,0.0,0.0
2841,1.0,0.0,0.0
,1.0,0.0,0.0
799,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1913,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4910,0.0,0.0,1.0
451,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
10840,0.0,0.0,1.0
,1.0,0.0,0.0
15308,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
10669,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
9628,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
1010,1.0,0.0,0.0
,0.0,1.0,0.0
11501,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
12727,1.0,0.0,0.0
,0.0,1.0,0.0
13407,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
11481,1.0,0.0,0.0
7183,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1066,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4010,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13436,1.0,0.0,0.0
13848,1.0,0.0,0.0
,0.0,1.0,0.0
15025,0.0,1.0,0.0
3313,0.0,1.0,0.0
,1.0,0.0,0.0
13580,1.0,0.0,0.0
14183,1.0,0.0,0.0
11433,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
9442,0.0,1.0,0.0
,1.0,0.0,0.0
15,0.0,0.0,1.0
,1.0,0.0,0.0
10817,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
330,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17999,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6883,1.0,0.0,0.0
,0.0,0.0,1.0
7946,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2122,1.0,0.0,0.0
,1.0,0.0,0.0
16053,1.0,0.0,0.0
889,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3521,0.0,1.0,0.0
,1.0,0.0,0.0
18229,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11922,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
2870,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4093,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
283,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
10344,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
531,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2710,1.0,0.0,0.0
,1.0,0.0,0.0
8826,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
10484,1.0,0.0,0.0
,1.0,0.0,0.0
12881,0.0,1.0,0.0
,0.0,1.0,0.0
5013,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1189,0.0,1.0,0.0
,0.0,0.0,1.0
7899,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12413,0.0,1.0,0.0
,1.0,0.0,0.0
11046,0.0,1.0,0.0
,1.0,0.0,0.0
5834,1.0,0.0,0.0
,1.0,0.0,0.0
14782,1.0,0.0,0.0
9994,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
147,1.0,0.0,0.0
,1.0,0.0,0.0
2152,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
3478,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8873,0.0,1.0,0.0
,1.0,0.0,0.0
5577,1.0,0.0,0.0
,0.0,1.0,0.0
12729,1.0,0.0,0.0
,0.0,1.0,0.0
11488,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
17901,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
650,1.0,0.0,0.0
3127,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3761,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
16587,0.0,1.0,0.0
,1.0,0.0,0.0
11773,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11000,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
10785,1.0,0.0,0.0
2280,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13306,0.0,1.0,0.0
,1.0,0.0,0.0
14185,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18326,1.0,0.0,0.0
2544,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
6979,0.0,0.0,1.0
,1.0,0.0,0.0
50,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
11525,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13479,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8865,1.0,0.0,0.0
14822,0.0,1.0,0.0
9763,1.0,0.0,0.0
2129,1.0,0.0,0.0
,0.0,0.0,1.0
13332,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7082,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7783,0.0,0.0,1.0
7202,1.0,0.0,0.0
18223,1.0,0.0,0.0
,1.0,0.0,0.0
6631,1.0,0.0,0.0
,1.0,0.0,0.0
14666,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4432,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6566,1.0,0.0,0.0
,1.0,0.0,0.0
11828,1.0,0.0,0.0
,1.0,0.0,0.0
3485,0.0,0.0,1.0
,0.0,0.0,1.0
17499,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5855,0.0,1.0,0.0
,1.0,0.0,0.0
15165,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4574,1.0,0.0,0.0
,1.0,0.0,0.0
9316,1.0,0.0,0.0
,1.0,0.0,0.0
17011,1.0,0.0,0.0
12002,1.0,0.0,0.0
,1.0,0.0,0.0
17674,1.0,0.0,0.0
,1.0,0.0,0.0
232,1.0,0.0,0.0
,1.0,0.0,0.0
5584,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
18310,1.0,0.0,0.0
,1.0,0.0,0.0
5677,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18145,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3086,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
15184,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16348,1.0,0.0,0.0
,1.0,0.0,0.0
17675,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3074,0.0,1.0,0.0
,1.0,0.0,0.0
3355,1.0,0.0,0.0
9764,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4951,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11942,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3983,1.0,0.0,0.0
,0.0,1.0,0.0
3344,1.0,0.0,0.0
,0.0,0.0,1.0
8511,1.0,0.0,0.0
,1.0,0.0,0.0
14693,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
16480,1.0,0.0,0.0
13782,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4869,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
1459,0.0,0.0,1.0
,0.0,0.0,1.0
10674,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16104,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16927,0.0,1.0,0.0
11812,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12488,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
6612,1.0,0.0,0.0
,1.0,0.0,0.0
10000,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
10605,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
18523,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11708,1.0,0.0,0.0
12948,0.0,1.0,0.0
,1.0,0.0,0.0
7825,1.0,0.0,0.0
14772,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15734,1.0,0.0,0.0
,1.0,0.0,0.0
17023,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
15114,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4467,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
16520,1.0,0.0,0.0
17367,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
4580,0.0,1.0,0.0
,1.0,0.0,0.0
6154,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
1088,1.0,0.0,0.0
15595,1.0,0.0,0.0
10063,0.0,0.0,1.0
